bjd,rv,err,inst
2457395.5382800000,2.4840957181,1.9681693131,CARMVIS
2457397.5302400002,-3.6106750640,1.5659668793,CARMVIS
2457400.5001300001,1.9558319498,2.7431469282,CARMVIS
2457401.5030399999,1.6426490029,1.2667984031,CARMVIS
2457414.4827299998,-5.2162830902,1.7054936767,CARMVIS
2457677.7204200001,0.8669873013,1.5744421684,CARMVIS
2457678.7135100001,-0.0258329479,1.8162447314,CARMVIS
2457692.6768700001,1.4522060944,1.5675077667,CARMVIS
2457695.6711499998,1.9732954596,1.4701083310,CARMVIS
2457699.6265900000,-6.4968786069,2.0361494186,CARMVIS
2457704.5785800000,-3.5512173869,1.4033032350,CARMVIS
2457706.6382700000,-8.8038135625,1.9523324283,CARMVIS
2457712.5680300002,-9.8766741604,1.9597611360,CARMVIS
2457756.4845199999,-5.0668178372,1.6872178249,CARMVIS
2457760.4904000000,4.8286717835,1.9034680375,CARMVIS
2457791.3802000000,-0.0086019327,1.7139151051,CARMVIS
2457806.4087899998,-1.0618294453,3.6320467028,CARMVIS
2458060.6365499999,-1.5204086964,2.6735469775,CARMVIS
2458064.6336699999,1.0723072262,1.3600338002,CARMVIS
2458134.4461099999,2.3033902934,1.4061030985,CARMVIS
2458166.4176699999,2.5690025836,2.0434077471,CARMVIS
2458172.4083799999,1.7510366534,1.8567167438,CARMVIS
2458173.4519699998,1.0622615000,1.1605534079,CARMVIS
2458174.3670299998,1.5827913513,1.9885220466,CARMVIS
2458200.3576900000,-0.1526336357,1.5498955490,CARMVIS
2458209.4286199999,1.6562101877,2.3276213954,CARMVIS
2458225.3664299999,-5.2073290670,1.3703333650,CARMVIS
2458384.7078200001,2.1794322776,1.4272033025,CARMVIS
2458392.6377099999,5.0219904298,1.3627024697,CARMVIS
2458417.6022999999,4.0664643225,1.6793668343,CARMVIS
2458426.5915399999,2.3770213832,1.6316092055,CARMVIS
2458451.5790100000,-2.3864733941,1.4635535300,CARMVIS
2458451.6757600000,-3.0051323773,1.5574659786,CARMVIS
2458477.4866200001,-0.3887498212,1.2747154647,CARMVIS
2458478.4798800000,5.6387748201,1.6257749671,CARMVIS
2458486.5341599998,-0.0328145408,1.5282192283,CARMVIS
2458487.4373599999,-6.4026646316,1.4524760359,CARMVIS
2458488.6556199999,-0.0409237196,1.4864200344,CARMVIS
2458492.4493000000,4.6500760720,1.3610075076,CARMVIS
2458493.6173999999,-2.2689897647,1.4150844238,CARMVIS
2458494.5181999998,3.6367515852,1.8348003549,CARMVIS
2458497.6066299998,1.9127416080,1.1877984384,CARMVIS
2458498.4819100001,-2.7479728092,1.2973464298,CARMVIS
2458499.4197100000,-1.0184079856,1.5002992341,CARMVIS
2458500.3774500000,5.4496436912,4.4204703829,CARMVIS
2458529.4301800001,0.2805382496,1.3552439737,CARMVIS
2458539.3817400001,0.9433523836,1.3981585045,CARMVIS
2458542.3248600001,5.6069402100,1.2239332007,CARMVIS
2458760.7171200002,3.1530379212,1.5924640596,CARMVIS
2458770.5696600000,0.3040718548,1.5918130768,CARMVIS
2458771.6632699999,0.6734652762,2.6348607438,CARMVIS
2458772.5869999998,-3.1286656886,1.4836133809,CARMVIS
2458774.6755499998,1.1209515887,1.3415133451,CARMVIS
2458782.6208199998,0.6848607380,1.5068176782,CARMVIS
2458785.6285600001,2.6901277782,1.4026318491,CARMVIS
